num,voice1,voice2
24,너 돈,많아,많아
25,싸움,잘해,잘해
26,좋아하는,가수,가수
27,좋아하는,과일,과일
28,좋아하는,동물,동물
29,좋아하는,음식,음식
30,좋아하는,사람,음식
30,존경하는,사람,사람
31,좋아하는,영화,영화
32,제일,무서운,무서운
33,어떤 여자,좋아,좋아
34,어떤 남자,좋아,좋아
35,장점,뭐야,뭐야
35,장점,있어,있어
36,단점,뭐야,뭐야
36,단점,있어,있어
37,키,몇이,몇이
37,키,얼마,얼마
38,혈액형,뭐야,뭐야
38,혈액형,뭐지,뭐지
39,하루,몇 시간 자,몇 시간 자
39,하루,얼마나 자,얼마나 자
40,잠버릇,있어,있어
41,가훈,뭐야,뭐야
41,가훈,있어,있어
42,좌우명,뭐야,뭐야
43,감명깊게,책,책
44,좋아,계절,계절
45,좋아,컬러,컬러
45,좋아,색깔,색깔
46,좋아,게임,게임
47,좋아,운동,운동
48,좋아,노래,노래
49,영화,추천,추천
50,자기 전,마지막,하는
51,내일,마지막 날,할래
51,내일,마지막 날,할 거야
52,무인도,갇히,할 거야
53,취미,뭐야,뭐야
54,아침,먹었,먹었
55,매운,잘,먹어
56,민트,초코,좋아
57,아끼는,물건,뭐야
57,소중,물건,뭐야
58,싫어,과일,뭐야
59,싫어,동물,뭐야
60,싫어,음식,뭐야
61,싫어,계절,뭐야
62,싫어,색깔,뭐야
63,형,동생,있어
64,돈,생기면,싶어
65,종교,있어,있어
66,여행,싶은,나라
67,산,강,좋아
67,산,바다,좋아
68,학교,다녀,다녀
69,고향,어디,어디
70,김치,먹을,알아
71,나랑,놀래,놀래
71,나랑,놀까,놀까
72,초코릿,좋아,좋아
73,피자,좋아,좋아
74,도넛,좋아,좋아
75,메롱,메롱,메롱
76,고민,고민,있어
77,너네,엄마,무서워
78,너네,아빠,착해
79,용돈,얼마,받아
79,용돈,얼마,받니
80,엄마,어디,있어
81,크리스마스,선물,받고
82,놀이터,갈래,갈래
82,놀이터,갈까,갈까
83,그네,탈,알아
84,핸드폰,있어,있어
84,휴대폰,있어,있어
85,몇,시에,자
86,잘,잤어,잤어
87,어제,뭐,했어
88,너,옷,없어
89,미국,가,봤어
90,너,겨울,좋아
91,컴퓨터,잘,해
92,수영,할,알아
93,악기,연주,있어
94,피아노,칠,있어
95,친한,친구,이름
96,하늘,왜,파랄
97,애기,어디서,와
98,물,어디서,와
99,사람,왜,아픈 거야
100,신,어디,살아
101,신,믿어,믿어
102,왜,공룡,없어
103,양말,어디,있어
104,방귀,왜,와
105,비,왜,오는
106,아저씨,이상하게,생겼
107,눈,왜,내려
108,사람,왜,죽어
109,숙제,왜,해야
110,집안일,왜,해야
111,심부름,왜,해야
112,새들,어떻게,나는
112,새들,어떻게,날아
113,학교,왜,가야
114,채소,왜,먹어
115,코로나,언제,끝나
116,바닷물,왜,짜
117,구름,왜,떠다
118,공부,잘,해
119,영어,할,알아
120,그림,그리,좋아
121,방,청소,할
122,나랑,친구,할
123,너,담배,피
124,제일,후회,일
125,넌,뭐가,되고
126,무슨,꿈,꿔
127,슬퍼,위로,해
128,사람,일,해
129,왜,아빠,바쁘
129,왜,아빠,바쁠
130,왜,아빠,잠만
131,게임,할,알아
132,재밌는,이야기,알아
133,무슨,유치원,다녀
134,넌,무슨,반
135,너네,선생님,이름
136,친구,몇,명
137,얘기,하나,해
138,내,말,들어 볼래
139,술,먹을,알아
140,너,스티커,모으
141,케이팝,좋아,좋아
142,좋아,유튜브,뭐야
143,좋아,노래,뭐야
144,짜장면,짬뽕,좋아
145,무슨,운동,하니
146,뚱뚱,뚱뚱,하니
147,몇,킬로,킬로야
148,왜,인생,힘든
149,왜,세상,차가
150,휴가,어디,놀러
151,난,뭐 하고,살지
152,돈,쉽게,가르쳐 줘
153,자동차,운전,알아
154,행복,기억,있어
155,나,어때,예뻐
156,사랑하는,사람,있어
157,너,창피한,있어
158,책,잘,읽어
159,머리,빗는,좋아
160,심심할때,뭐 해,뭐 해
161,배고프면,뭐,먹어
162,번지 점프,해,봤어
163,아침,시,일어
164,내,숙제,도와
165,1,+,1
166,나,같이,노래
167,약,왜,써
